Glucose,BMI,Age,BloodPressure,Insulin,SkinThickness,Outcome
-1.0606316673589933,-0.8667229746284533,-1.225767816757602,-0.18709452599907062,-2.495549488587123,0.2790707250514406,1
-4.848393255794954,0.6195664721781072,0.4107306632690933,0.4196635485365041,-4.166574462431917,-3.640202235341379,1
-3.7401067442611993,0.933783912872343,-0.3253628783514149,-1.5113868423160874,-2.803707363141767,-1.4212008353423373,0
-2.79140069058582,0.2325949082278164,-0.21975049584272882,0.9675042678116061,-3.989606560302165,-2.5820017188473727,1
-1.3303705581914087,-0.5821115937904281,-0.588038578458875,-1.5538201786449126,-1.5135405146943883,-3.138699804059441,0
-0.07947447346238157,-0.10910851765256904,-0.488597581992664,-2.4082563000069093,-1.0693304408216688,-2.9286569858309326,0
0.014331519612071464,-0.6283840909951381,-0.3216625150584195,1.4351772320794811,1.534799578458451,-1.341165215432985,1
-1.31341544724077,-0.1701796665065516,-1.3140673085340397,-4.518246843705954,-2.2759579851706913,1.1721190811636877,0
-1.7497122276378188,0.8560592234970398,0.9577897351368669,-0.848748036177648,-1.8146127913758554,-2.9676557589579406,0
-1.5857302479446798,-0.8590879423640695,1.1953361180028157,-0.23822761339855214,-1.987109778269257,-2.297949616186652,0
-1.1973907958167493,1.497368970934125,-0.5045524370842177,-2.8421400684285185,-1.5893774476666862,-2.098595621181094,0
-3.738877286210682,-1.3208237738789572,2.2362836507959862,3.183392430737365,-3.2637539050802693,-2.0404363716674747,1
-2.1177644464774126,-0.5399876357256903,-1.0919754746661545,0.6558356374505228,-0.27077681812097554,-3.555162209127543,1
-1.4570859879914608,0.7393058408322967,0.8163391559383438,1.545435565084305,-2.59688502330751,-1.0310630317441662,1
-3.1581598390819705,0.13119009034388346,0.08642851707843523,3.7700086709937786,-2.432643790149939,-3.202198607656813,1
-1.3568233088839272,1.126296559324147,0.7732543213170501,0.4745310574070867,-2.8414265183106515,-1.985715462624509,1
-1.3941831558507127,-0.8639591168352135,-1.383453518068656,1.801111728695999,-1.6153742638059059,-1.6997715409470526,1
-1.5017668819392864,-0.198640259656028,0.6329676506008086,2.0432682096503187,-3.3034173748783453,-0.7640857667246967,1
-2.085491110168948,0.8119403283952916,1.337831020966117,-4.2805249478819585,-1.970625082752804,-1.1024415040168836,0
-0.6991568069918381,1.137706202714778,0.3495949993602971,-3.0199058304269464,-1.9284694779653602,-0.01398528717202363,0
-2.997090569687748,0.29837745260117915,-0.6349069197424152,-0.665673680518784,-2.257201188640848,-2.9735965155690907,0
-2.0564721611040873,0.56568707966939,-0.0607314103854932,3.632841470914716,-0.2821469024812937,-2.488302652881099,1
-3.200758374001474,-1.1937109876608283,-0.30134644969155117,1.610912198026842,-3.8965932627733366,-1.8319946968558674,1
-3.9282292984787857,-0.41063469198080127,-0.5073836817460986,2.3396736935417612,-5.246107211203418,-2.7899093569155435,1
-3.2971309894036183,0.04172271121569786,2.562527659332516,1.1017690046727788,-1.8157714770264703,-3.467842070864056,1
-2.054750172765362,-0.8130121217203724,0.7339892274185661,2.003441915115166,-2.719171297138617,-2.236071243531322,1
-1.148536982381033,-2.36396849425218,-1.0551784721031583,-1.5311912242773098,-2.1604800305045586,-0.4219154933120972,0
-3.4465503905911,-0.1791497576634285,-1.2680142073833764,1.6356577382054471,-2.6421774211670503,-3.5387037398371826,1
-1.631531166209875,0.8810715736226133,1.556000571839204,3.1450974565904546,-2.34831891187663,-1.1331088445631328,1
-1.4297788129163767,1.8822922338341885,0.009931019733270987,-2.442863274806379,-1.9275893222883786,-1.2920387926531243,0
0.02997760715980169,-0.8224315772548629,1.3169588366867038,-4.308713704801672,-1.363381595577511,-0.6905376936195047,0
-1.4279011371403416,-0.3682252752410914,-0.45973073137422704,-1.474751681289607,-1.302502140271359,-4.284661297244968,0
-0.9745740875948468,-0.8474296921179458,0.538806211751954,-3.1521117466503883,-0.8635888271723902,-4.5704646532213875,0
-1.7126092503960844,1.0276776748010317,0.13110209068591813,-4.325005003537299,-1.0922506666416854,-4.052772146144041,0
-1.0037860389808393,0.5919846851245532,0.8950086680601209,-0.562965294726653,0.016800784639394273,-3.3412906715245576,1
-4.2401239711803145,-0.9882688581768089,-1.7827047434480237,1.4125001422684316,-5.000003321093211,-3.558130863500401,1
-1.1110975660764693,0.9034490360911002,0.060608835674933005,-3.6724619027033087,-1.612789102234522,-1.5167116264186196,0
-0.9322993054360653,-1.0173336567547735,0.03240144136967392,-0.11399176401612632,0.4354545357322648,-2.4171562636991264,1
